"id","user_type","accrual_account","activation_date","code","default_destination_id","inactivation_date","type","name","note","parent_id","reconcile","type_for_register","user_type_code"
"msf_msf_chart_of_accounts","View","FALSE","01-Jan-12","MSF","","","View","MSF Chart of Accounts","","","FALSE","None","view"
"1_current_assets","Cash","FALSE","01-Jan-12","1","","","View","Current Assets","","MSF MSF Chart of Accounts","FALSE","None","cash"
"10_cash_and_cash_equivalents","Cash","FALSE","01-Jan-12","10","","","View","Cash and cash equivalents","","1 Current Assets","FALSE","None","cash"
"101_cash_on_hand","Cash","FALSE","01-Jan-12","101","","","View","Cash on hand","","10 Cash and cash equivalents","FALSE","None","cash"
"1010_cash_on_hand","Cash","FALSE","01-Jan-12","1010","","","Liquidity","Cash on hand","","101 Cash on hand","FALSE","None","cash"
"102_cash_at_bank","Cash","FALSE","01-Jan-12","102","","","View","Cash at Bank","","10 Cash and cash equivalents","FALSE","None","cash"
"1020_cash_at_bank","Cash","FALSE","01-Jan-12","1020","","","Liquidity","Cash at Bank","","102 Cash at Bank","FALSE","None","cash"
"103_short_term_deposits","Asset","FALSE","01-Jan-12","103","","","View","Short term deposits","","10 Cash and cash equivalents","FALSE","None","asset"
"1030_short_term_deposits","Asset","FALSE","01-Jan-12","1030","","","Regular","Short term deposits","","103 Short term deposits","TRUE","None","asset"
"11_financial_assets","Asset","FALSE","01-Jan-12","11","","","View","Financial assets","","1 Current Assets","FALSE","None","asset"
"110_guarantee_and_deposits","Asset","FALSE","01-Jan-12","110","","","View","Guarantee and  Deposits","","11 Financial assets","FALSE","None","asset"
"1100_guarantee_and_deposits","Asset","FALSE","01-Jan-12","1100","","","Regular","Guarantee and  Deposits","","110 Guarantee and  Deposits","FALSE","None","asset"
"12_accounts_receivable","Receivables","FALSE","01-Jan-12","12","","","View","Accounts receivable","","1 Current Assets","FALSE","None","receivables"
"120_receivables","Receivables","FALSE","01-Jan-12","120","","","View","Receivables","","12 Accounts receivable","FALSE","None","receivables"
"1200_receivable_from_other_missions","Receivables","FALSE","01-Jan-12","1200","","","Receivable","Receivable from other missions","","120 Receivables","TRUE","None","receivables"
"1201_receivable_from_other_sections","Receivables","FALSE","01-Jan-12","1201","","","Receivable","Receivable from other sections","","120 Receivables","TRUE","None","receivables"
"1202_vat_recoverable","Receivables","FALSE","01-Jan-12","1202","","","Receivable","VAT recoverable","","120 Receivables","TRUE","None","receivables"
"1203_taxes_receivables","Receivables","FALSE","01-Jan-12","1203","","","Receivable","Taxes receivables","","120 Receivables","TRUE","None","receivables"
"1204_social_security_receivable","Receivables","FALSE","01-Jan-12","1204","","","Receivable","Social security receivable","","120 Receivables","TRUE","None","receivables"
"1205_other_receivables","Receivables","FALSE","01-Jan-12","1205","","","Receivable","Other receivables","","120 Receivables","TRUE","None","receivables"
"13_advances_and_prepayment","Receivables","FALSE","01-Jan-12","13","","","View","Advances and Prepayment","","1 Current Assets","FALSE","None","receivables"
