active,applies_to_type,direction,domain,included_fields,type_id,model_id,owner_field,name,sequence_number,forced_values,status
TRUE,TRUE,Down,"[('category' , 'in' , ['OC', 'FREE1', 'FREE2'])]","['category', 'code', 'date', 'date_start', 'description', 'for_fx_gain_loss', 'name', 'type']",OC,account.analytic.account,,Cost Center (CC & Free 1 & 2),1,,Valid
TRUE,TRUE,Bidirectional,[],"['code', 'cost_center_id/id', 'instance', 'level', 'mission', 'name', 'note', 'state']",OC,msf.instance,,Proprietary Instance,2,,Valid
TRUE,TRUE,Bidirectional,"[('parent_id','!=','')]",['parent_id/id'],OC,msf.instance,,Proprietary Instance Tree,3,,Valid
TRUE,TRUE,Down,[],"['code', 'date_start', 'date_stop', 'name']",OC,account.fiscalyear,,Fiscal Year,10,,Valid
TRUE,TRUE,Down,[],"['code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special']",OC,account.period,,Periods (TEMP),11,{'state': 'draft'},Valid
TRUE,TRUE,Down,[],"['code', 'name']",OC,res.currency.table,,Currency Table Header,20,,Valid
TRUE,TRUE,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '=', '')]","['accuracy', 'currency_name', 'name', 'rounding', 'symbol']",OC,res.currency,,Currency,21,,Valid
TRUE,TRUE,Down,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '!=', '')]","['accuracy', 'currency_name', 'currency_table_id/id', 'name', 'reference_currency_id/id', 'rounding', 'symbol']",OC,res.currency,,Currency (with ref to cur table),22,,Valid
TRUE,TRUE,Down,"[('rate' , '!=' , ''),('currency_id', '!=', '')]","['currency_id/id', 'name', 'rate']",OC,res.currency.rate,,Currency Rate,23,,Valid
TRUE,TRUE,Down,[],"['close_method', 'code', 'name', 'note', 'report_type']",OC,account.account.type,,GL Account Type,30,,Valid
TRUE,TRUE,Down,[],"['code', 'default_destination_id/id', 'name', 'note', 'reconcile', 'type', 'type_for_register', 'user_type/id']",OC,account.account,,GL Accounts,31,,Valid
TRUE,TRUE,Down,"[('parent_id', '!=', '')]",['parent_id/id'],OC,account.account,,GL Accounts Tree,32,,Valid
TRUE,TRUE,Up,[],"['active', 'code', 'name', 'type','instance_id/id']",OC,account.analytic.journal,,Analytical Journal,40,,Valid
TRUE,TRUE,Down,"[('category' , '=' , 'DEST')]","['category', 'code', 'date', 'date_start', 'description', 'destination_ids/id', 'for_fx_gain_loss', 'name', 'type']",OC,account.analytic.account,,Destination Cost Centers,41,,Valid
TRUE,TRUE,Down,"[('category' , '=' , 'FUNDING')]","['category', 'code', 'cost_center_ids/id', 'date', 'date_start', 'description', 'destination_ids/id', 'name', 'tuple_destination_account_ids/id', 'type']",OC,account.analytic.account,,Funding Pool,42,,Valid
TRUE,TRUE,Down,"[('parent_id', '!=', '')]",['parent_id/id'],OC,account.analytic.account,,CC & FP Tree,43,,Valid
TRUE,TRUE,Bidirectional,[],['name'],OC,analytic.distribution,,Analytic Distribution,45,,Valid
