    
- 
  Creating a res.partner record
- 
  !record {model: res.partner, id: res_partner_a0}:
    address:
      - street: A
    credit_limit: 0.0
    debit_limit: 0.0
    name: A
    supplier: true
    
    
- 
  Creating a res.partner record
- 
  !record {model: res.partner, id: res_partner_b0}:
    address:
      - street: B
    credit_limit: 0.0
    debit_limit: 0.0
    name: B
    supplier: true
    
    
- 
  Creating a res.partner.address record
- 
  !record {model: res.partner.address, id: res_partner_address_0}:
    partner_id: res_partner_a0
    street: A
    
    
- 
  Creating a res.partner.address record
- 
  !record {model: res.partner.address, id: res_partner_address_1}:
    partner_id: res_partner_b0
    street: B
    
    
- 
  Creating a product.product record
- 
  !record {model: product.product, id: product_product_p0}:
    categ_id: product.cat0
    cost_method: standard
    mes_type: fixed
    name: P
    name_template: P
    procure_method: make_to_stock
    seller_delay: '1'
    seller_id: res_partner_a0
    seller_ids:
      - delay: 1
        min_qty: 0.0
        name: res_partner_a0
      - delay: 1
        min_qty: 0.0
        name: res_partner_b0
        sequence: 10
    seller_info_id: 'False'
    seller_qty: 0.0
    standard_price: 1.0
    supply_method: buy
    type: product
    uom_id: product.product_uom_unit
    uom_po_id: product.product_uom_unit
    valuation: manual_periodic
    volume: 0.0
    warranty: 0.0
    weight: 0.0
    weight_net: 0.0
    
    
- 
  Creating a product.supplierinfo record
- 
  !record {model: product.supplierinfo, id: product_supplierinfo_0}:
    delay: 1
    min_qty: 0.0
    name: res_partner_a0
    product_id: 'False'
    
    
- 
  Creating a product.supplierinfo record
- 
  !record {model: product.supplierinfo, id: product_supplierinfo_1}:
    delay: 1
    min_qty: 0.0
    name: res_partner_b0
    product_id: 'False'
    sequence: 10
    
    
- 
  Creating a sale.order record
- 
  !record {model: sale.order, id: sale_order_so0}:
    amount_tax: 0.0
    amount_total: 1.0
    amount_untaxed: 1.0
    company_id: base.main_company
    create_date: '2011-04-13 16:17:42'
    date_order: '2011-04-13'
    invoice_quantity: order
    name: SO001
    order_line:
      - company_id: base.main_company
        delay: 7.0
        name: P
        order_partner_id: res_partner_a0
        price_unit: 1.0
        product_id: product_product_p0
        product_uom: product.product_uom_unit
        product_uom_qty: 1.0
        salesman_id: base.user_admin
        sourcing_line_ids:
          - available_stock: 0.0
            estimated_delivery_date: '2011-04-16'
            name: SL/00001
            rts: '2011-04-13'
            sale_order_id: 'False'
            supplier: product_supplierinfo_0
            type: make_to_stock
        state: draft
        supplier: product_supplierinfo_0
        th_weight: 0.0
        type: make_to_stock
    order_policy: manual
    partner_id: res_partner_a0
    partner_invoice_id: res_partner_address_0
    partner_order_id: res_partner_address_0
    partner_shipping_id: res_partner_address_0
    picking_policy: direct
    pricelist_id: product.list0
    shop_id: sale.shop
    
    
- 
  Creating a sale.order.line record
- 
  !record {model: sale.order.line, id: sale_order_line_p0}:
    company_id: base.main_company
    delay: 7.0
    name: P
    order_id: sale_order_so0
    order_partner_id: res_partner_a0
    price_unit: 1.0
    product_id: product_product_p0
    product_uom: product.product_uom_unit
    product_uom_qty: 1.0
    salesman_id: base.user_admin
    sourcing_line_ids:
      - available_stock: 0.0
        estimated_delivery_date: '2011-04-16'
        name: SL/00001
        rts: '2011-04-13'
        sale_order_id: sale_order_so0
        supplier: product_supplierinfo_0
        type: make_to_stock
    state: draft
    supplier: product_supplierinfo_0
    th_weight: 0.0
    type: make_to_stock
    
    
    
